"JURISDICTION","AGE_GROUP","DETECTION_METHOD","Month","DETECTION_TYPE","Sum(FINES)","POPULATION"
"NT","65 and over","Police issued",1,"police_issued",20,23346
"NT","65 and over","Police issued",2,"police_issued",19,23346
"NT","65 and over","Police issued",3,"police_issued",14,23346
"NT","65 and over","Police issued",4,"police_issued",23,23346
"NT","65 and over","Police issued",5,"police_issued",10,23346
"NT","65 and over","Police issued",6,"police_issued",26,23346
"NT","65 and over","Police issued",7,"police_issued",17,23346
"NT","65 and over","Police issued",8,"police_issued",12,23346
"NT","65 and over","Police issued",9,"police_issued",19,23346
"NT","65 and over","Police issued",10,"police_issued",11,23346
"NT","65 and over","Police issued",11,"police_issued",15,23346
"NT","65 and over","Police issued",12,"police_issued",14,23346
"NT","65 and over","Red light camera",1,"camera_issued",70,23346
"NT","65 and over","Red light camera",2,"camera_issued",74,23346
"NT","65 and over","Red light camera",3,"camera_issued",70,23346
"NT","65 and over","Red light camera",4,"camera_issued",68,23346
"NT","65 and over","Red light camera",5,"camera_issued",120,23346
"NT","65 and over","Red light camera",6,"camera_issued",105,23346
"NT","65 and over","Red light camera",7,"camera_issued",76,23346
"NT","65 and over","Red light camera",8,"camera_issued",40,23346
"NT","65 and over","Red light camera",9,"camera_issued",22,23346
"NT","65 and over","Red light camera",10,"camera_issued",33,23346
"NT","65 and over","Red light camera",11,"camera_issued",37,23346
"NT","65 and over","Red light camera",12,"camera_issued",50,23346
"SA","0-16","Fixed camera",1,"camera_issued",0,312543
"SA","0-16","Fixed camera",2,"camera_issued",0,312543
"SA","0-16","Fixed camera",3,"camera_issued",0,312543
"SA","0-16","Fixed camera",4,"camera_issued",0,312543
"SA","0-16","Fixed camera",5,"camera_issued",0,312543
"SA","0-16","Fixed camera",6,"camera_issued",1,312543
"SA","0-16","Fixed camera",7,"camera_issued",0,312543
"SA","0-16","Fixed camera",8,"camera_issued",0,312543
"SA","0-16","Fixed camera",9,"camera_issued",0,312543
"SA","0-16","Fixed camera",10,"camera_issued",0,312543
"SA","0-16","Fixed camera",11,"camera_issued",1,312543
"SA","0-16","Fixed camera",12,"camera_issued",2,312543
"SA","0-16","Mobile camera",1,"camera_issued",0,312543
"SA","0-16","Mobile camera",2,"camera_issued",0,312543
"SA","0-16","Mobile camera",3,"camera_issued",0,312543
"SA","0-16","Mobile camera",4,"camera_issued",0,312543
"SA","0-16","Mobile camera",5,"camera_issued",0,312543
"SA","0-16","Mobile camera",6,"camera_issued",3,312543
"SA","0-16","Mobile camera",7,"camera_issued",0,312543
"SA","0-16","Mobile camera",8,"camera_issued",0,312543
"SA","0-16","Mobile camera",9,"camera_issued",0,312543
"SA","0-16","Mobile camera",10,"camera_issued",2,312543
"SA","0-16","Mobile camera",11,"camera_issued",1,312543
"SA","0-16","Mobile camera",12,"camera_issued",0,312543
"SA","0-16","Police issued",1,"police_issued",0,312543
"SA","0-16","Police issued",2,"police_issued",0,312543
"SA","0-16","Police issued",3,"police_issued",0,312543
"SA","0-16","Police issued",4,"police_issued",0,312543
"SA","0-16","Police issued",5,"police_issued",0,312543
"SA","0-16","Police issued",6,"police_issued",2,312543
"SA","0-16","Police issued",7,"police_issued",4,312543
"SA","0-16","Police issued",8,"police_issued",0,312543
"SA","0-16","Police issued",9,"police_issued",0,312543
"SA","0-16","Police issued",10,"police_issued",1,312543
"SA","0-16","Police issued",11,"police_issued",2,312543
"SA","0-16","Police issued",12,"police_issued",2,312543
"SA","17-25","Fixed camera",1,"camera_issued",483,222747
"SA","17-25","Fixed camera",2,"camera_issued",482,222747
"SA","17-25","Fixed camera",3,"camera_issued",592,222747
"SA","17-25","Fixed camera",4,"camera_issued",411,222747
"SA","17-25","Fixed camera",5,"camera_issued",487,222747
"SA","17-25","Fixed camera",6,"camera_issued",523,222747
"SA","17-25","Fixed camera",7,"camera_issued",493,222747
"SA","17-25","Fixed camera",8,"camera_issued",491,222747
"SA","17-25","Fixed camera",9,"camera_issued",476,222747
"SA","17-25","Fixed camera",10,"camera_issued",429,222747
"SA","17-25","Fixed camera",11,"camera_issued",488,222747
"SA","17-25","Fixed camera",12,"camera_issued",370,222747
"SA","17-25","Mobile camera",1,"camera_issued",885,222747
"SA","17-25","Mobile camera",2,"camera_issued",886,222747
"SA","17-25","Mobile camera",3,"camera_issued",882,222747
"SA","17-25","Mobile camera",4,"camera_issued",694,222747
"SA","17-25","Mobile camera",5,"camera_issued",910,222747
"SA","17-25","Mobile camera",6,"camera_issued",946,222747
"SA","17-25","Mobile camera",7,"camera_issued",860,222747
"SA","17-25","Mobile camera",8,"camera_issued",871,222747
"SA","17-25","Mobile camera",9,"camera_issued",860,222747
"SA","17-25","Mobile camera",10,"camera_issued",799,222747
"SA","17-25","Mobile camera",11,"camera_issued",903,222747
"SA","17-25","Mobile camera",12,"camera_issued",599,222747
"SA","17-25","Police issued",1,"police_issued",710,222747
"SA","17-25","Police issued",2,"police_issued",609,222747
"SA","17-25","Police issued",3,"police_issued",771,222747
"SA","17-25","Police issued",4,"police_issued",729,222747
"SA","17-25","Police issued",5,"police_issued",601,222747
"SA","17-25","Police issued",6,"police_issued",696,222747
"SA","17-25","Police issued",7,"police_issued",766,222747
"SA","17-25","Police issued",8,"police_issued",719,222747
"SA","17-25","Police issued",9,"police_issued",755,222747
"SA","17-25","Police issued",10,"police_issued",719,222747
"SA","17-25","Police issued",11,"police_issued",759,222747
"SA","17-25","Police issued",12,"police_issued",709,222747
"SA","26-39","Fixed camera",1,"camera_issued",1229,378363
"SA","26-39","Fixed camera",2,"camera_issued",1083,378363
"SA","26-39","Fixed camera",3,"camera_issued",1585,378363
"SA","26-39","Fixed camera",4,"camera_issued",1059,378363
"SA","26-39","Fixed camera",5,"camera_issued",1311,378363
"SA","26-39","Fixed camera",6,"camera_issued",1245,378363
"SA","26-39","Fixed camera",7,"camera_issued",1154,378363
"SA","26-39","Fixed camera",8,"camera_issued",1155,378363
"SA","26-39","Fixed camera",9,"camera_issued",1140,378363
"SA","26-39","Fixed camera",10,"camera_issued",1247,378363
"SA","26-39","Fixed camera",11,"camera_issued",1189,378363
"SA","26-39","Fixed camera",12,"camera_issued",876,378363
"SA","26-39","Mobile camera",1,"camera_issued",2462,378363
"SA","26-39","Mobile camera",2,"camera_issued",2458,378363
"SA","26-39","Mobile camera",3,"camera_issued",2410,378363
"SA","26-39","Mobile camera",4,"camera_issued",1836,378363
"SA","26-39","Mobile camera",5,"camera_issued",2279,378363
"SA","26-39","Mobile camera",6,"camera_issued",2291,378363
"SA","26-39","Mobile camera",7,"camera_issued",2155,378363
"SA","26-39","Mobile camera",8,"camera_issued",2501,378363
"SA","26-39","Mobile camera",9,"camera_issued",2305,378363
"SA","26-39","Mobile camera",10,"camera_issued",2223,378363
"SA","26-39","Mobile camera",11,"camera_issued",2343,378363
"SA","26-39","Mobile camera",12,"camera_issued",1581,378363
"SA","26-39","Police issued",1,"police_issued",1230,378363
"SA","26-39","Police issued",2,"police_issued",1131,378363
"SA","26-39","Police issued",3,"police_issued",1425,378363
"SA","26-39","Police issued",4,"police_issued",1252,378363
"SA","26-39","Police issued",5,"police_issued",1115,378363
"SA","26-39","Police issued",6,"police_issued",1172,378363
"SA","26-39","Police issued",7,"police_issued",1270,378363
"SA","26-39","Police issued",8,"police_issued",1311,378363
"SA","26-39","Police issued",9,"police_issued",1380,378363
"SA","26-39","Police issued",10,"police_issued",1328,378363
"SA","26-39","Police issued",11,"police_issued",1330,378363
"SA","26-39","Police issued",12,"police_issued",1287,378363
"SA","40-64","Fixed camera",1,"camera_issued",2426,569029
"SA","40-64","Fixed camera",2,"camera_issued",2287,569029
"SA","40-64","Fixed camera",3,"camera_issued",2808,569029
"SA","40-64","Fixed camera",4,"camera_issued",1982,569029
"SA","40-64","Fixed camera",5,"camera_issued",2506,569029
"SA","40-64","Fixed camera",6,"camera_issued",2205,569029
"SA","40-64","Fixed camera",7,"camera_issued",2046,569029
"SA","40-64","Fixed camera",8,"camera_issued",2191,569029
"SA","40-64","Fixed camera",9,"camera_issued",2030,569029
"SA","40-64","Fixed camera",10,"camera_issued",2098,569029
"SA","40-64","Fixed camera",11,"camera_issued",2103,569029
"SA","40-64","Fixed camera",12,"camera_issued",1773,569029
"SA","40-64","Mobile camera",1,"camera_issued",4161,569029
"SA","40-64","Mobile camera",2,"camera_issued",4066,569029
"SA","40-64","Mobile camera",3,"camera_issued",4072,569029
"SA","40-64","Mobile camera",4,"camera_issued",3095,569029
"SA","40-64","Mobile camera",5,"camera_issued",3762,569029
"SA","40-64","Mobile camera",6,"camera_issued",4028,569029
"SA","40-64","Mobile camera",7,"camera_issued",3455,569029
"SA","40-64","Mobile camera",8,"camera_issued",3960,569029
"SA","40-64","Mobile camera",9,"camera_issued",3651,569029
"SA","40-64","Mobile camera",10,"camera_issued",3458,569029
"SA","40-64","Mobile camera",11,"camera_issued",3945,569029
"SA","40-64","Mobile camera",12,"camera_issued",2638,569029
"SA","40-64","Police issued",1,"police_issued",1428,569029
"SA","40-64","Police issued",2,"police_issued",1408,569029
"SA","40-64","Police issued",3,"police_issued",1725,569029
"SA","40-64","Police issued",4,"police_issued",1709,569029
"SA","40-64","Police issued",5,"police_issued",1441,569029
"SA","40-64","Police issued",6,"police_issued",1505,569029
"SA","40-64","Police issued",7,"police_issued",1646,569029
"SA","40-64","Police issued",8,"police_issued",1711,569029
"SA","40-64","Police issued",9,"police_issued",1717,569029
"SA","40-64","Police issued",10,"police_issued",1617,569029
"SA","40-64","Police issued",11,"police_issued",1817,569029
"SA","40-64","Police issued",12,"police_issued",1566,569029
"SA","65 and over","Fixed camera",1,"camera_issued",996,370382
"SA","65 and over","Fixed camera",2,"camera_issued",880,370382
"SA","65 and over","Fixed camera",3,"camera_issued",1118,370382
"SA","65 and over","Fixed camera",4,"camera_issued",768,370382
"SA","65 and over","Fixed camera",5,"camera_issued",941,370382
"SA","65 and over","Fixed camera",6,"camera_issued",806,370382
"SA","65 and over","Fixed camera",7,"camera_issued",719,370382
"SA","65 and over","Fixed camera",8,"camera_issued",808,370382
"SA","65 and over","Fixed camera",9,"camera_issued",822,370382
"SA","65 and over","Fixed camera",10,"camera_issued",909,370382
"SA","65 and over","Fixed camera",11,"camera_issued",742,370382
"SA","65 and over","Fixed camera",12,"camera_issued",709,370382
"SA","65 and over","Mobile camera",1,"camera_issued",1310,370382
"SA","65 and over","Mobile camera",2,"camera_issued",1074,370382
"SA","65 and over","Mobile camera",3,"camera_issued",1104,370382
"SA","65 and over","Mobile camera",4,"camera_issued",1016,370382
"SA","65 and over","Mobile camera",5,"camera_issued",1024,370382
"SA","65 and over","Mobile camera",6,"camera_issued",1120,370382
"SA","65 and over","Mobile camera",7,"camera_issued",953,370382
"SA","65 and over","Mobile camera",8,"camera_issued",1099,370382
"SA","65 and over","Mobile camera",9,"camera_issued",1052,370382
"SA","65 and over","Mobile camera",10,"camera_issued",1113,370382
"SA","65 and over","Mobile camera",11,"camera_issued",1329,370382
"SA","65 and over","Mobile camera",12,"camera_issued",847,370382
"SA","65 and over","Police issued",1,"police_issued",355,370382
"SA","65 and over","Police issued",2,"police_issued",356,370382
"SA","65 and over","Police issued",3,"police_issued",447,370382
"SA","65 and over","Police issued",4,"police_issued",426,370382
"SA","65 and over","Police issued",5,"police_issued",416,370382
"SA","65 and over","Police issued",6,"police_issued",362,370382
"SA","65 and over","Police issued",7,"police_issued",407,370382
"SA","65 and over","Police issued",8,"police_issued",456,370382
"SA","65 and over","Police issued",9,"police_issued",465,370382
"SA","65 and over","Police issued",10,"police_issued",436,370382
"SA","65 and over","Police issued",11,"police_issued",543,370382
"SA","65 and over","Police issued",12,"police_issued",452,370382
"TAS","0-16","Fixed or mobile camera",4,"camera_issued",1,93905
"TAS","0-16","Fixed or mobile camera",5,"camera_issued",3,93905
"TAS","0-16","Fixed or mobile camera",6,"camera_issued",2,93905
"TAS","0-16","Fixed or mobile camera",7,"camera_issued",1,93905
"TAS","0-16","Fixed or mobile camera",8,"camera_issued",3,93905
"TAS","0-16","Fixed or mobile camera",9,"camera_issued",3,93905
"TAS","0-16","Fixed or mobile camera",11,"camera_issued",1,93905
"TAS","0-16","Fixed or mobile camera",12,"camera_issued",1,93905
"TAS","0-16","Police issued",2,"police_issued",0,93905
"TAS","0-16","Police issued",3,"police_issued",0,93905
"TAS","0-16","Police issued",6,"police_issued",1,93905
"TAS","0-16","Police issued",9,"police_issued",0,93905
"TAS","0-16","Police issued",10,"police_issued",1,93905
"TAS","0-16","Police issued",11,"police_issued",0,93905
"TAS","0-16","Police issued",12,"police_issued",1,93905
"TAS","17-25","Fixed or mobile camera",1,"camera_issued",577,63192
"TAS","17-25","Fixed or mobile camera",2,"camera_issued",389,63192
"TAS","17-25","Fixed or mobile camera",3,"camera_issued",319,63192
"TAS","17-25","Fixed or mobile camera",4,"camera_issued",370,63192
"TAS","17-25","Fixed or mobile camera",5,"camera_issued",427,63192
"TAS","17-25","Fixed or mobile camera",6,"camera_issued",488,63192
"TAS","17-25","Fixed or mobile camera",7,"camera_issued",509,63192
"TAS","17-25","Fixed or mobile camera",8,"camera_issued",474,63192
"TAS","17-25","Fixed or mobile camera",9,"camera_issued",371,63192
"TAS","17-25","Fixed or mobile camera",10,"camera_issued",509,63192
"TAS","17-25","Fixed or mobile camera",11,"camera_issued",636,63192
"TAS","17-25","Fixed or mobile camera",12,"camera_issued",456,63192
"TAS","17-25","Police issued",1,"police_issued",447,63192
"TAS","17-25","Police issued",2,"police_issued",319,63192
"TAS","17-25","Police issued",3,"police_issued",301,63192
"TAS","17-25","Police issued",4,"police_issued",321,63192
"TAS","17-25","Police issued",5,"police_issued",324,63192
"TAS","17-25","Police issued",6,"police_issued",265,63192
"TAS","17-25","Police issued",7,"police_issued",316,63192
"TAS","17-25","Police issued",8,"police_issued",294,63192
"TAS","17-25","Police issued",9,"police_issued",384,63192
"TAS","17-25","Police issued",10,"police_issued",322,63192
"TAS","17-25","Police issued",11,"police_issued",295,63192
"TAS","17-25","Police issued",12,"police_issued",294,63192
"TAS","26-39","Fixed or mobile camera",1,"camera_issued",1568,116179
"TAS","26-39","Fixed or mobile camera",2,"camera_issued",1001,116179
"TAS","26-39","Fixed or mobile camera",3,"camera_issued",860,116179
"TAS","26-39","Fixed or mobile camera",4,"camera_issued",903,116179
"TAS","26-39","Fixed or mobile camera",5,"camera_issued",1188,116179
"TAS","26-39","Fixed or mobile camera",6,"camera_issued",1158,116179
"TAS","26-39","Fixed or mobile camera",7,"camera_issued",1200,116179
"TAS","26-39","Fixed or mobile camera",8,"camera_issued",1128,116179
"TAS","26-39","Fixed or mobile camera",9,"camera_issued",854,116179
"TAS","26-39","Fixed or mobile camera",10,"camera_issued",1360,116179
"TAS","26-39","Fixed or mobile camera",11,"camera_issued",1549,116179
"TAS","26-39","Fixed or mobile camera",12,"camera_issued",1209,116179
"TAS","26-39","Police issued",1,"police_issued",736,116179
"TAS","26-39","Police issued",2,"police_issued",562,116179
"TAS","26-39","Police issued",3,"police_issued",517,116179
"TAS","26-39","Police issued",4,"police_issued",523,116179
"TAS","26-39","Police issued",5,"police_issued",539,116179
"TAS","26-39","Police issued",6,"police_issued",427,116179
"TAS","26-39","Police issued",7,"police_issued",489,116179
"TAS","26-39","Police issued",8,"police_issued",504,116179
"TAS","26-39","Police issued",9,"police_issued",580,116179
"TAS","26-39","Police issued",10,"police_issued",520,116179
"TAS","26-39","Police issued",11,"police_issued",469,116179
"TAS","26-39","Police issued",12,"police_issued",442,116179
"TAS","40-64","Fixed or mobile camera",1,"camera_issued",1903,177791
"TAS","40-64","Fixed or mobile camera",2,"camera_issued",1193,177791
"TAS","40-64","Fixed or mobile camera",3,"camera_issued",1118,177791
"TAS","40-64","Fixed or mobile camera",4,"camera_issued",1246,177791
"TAS","40-64","Fixed or mobile camera",5,"camera_issued",1624,177791
"TAS","40-64","Fixed or mobile camera",6,"camera_issued",1614,177791
"TAS","40-64","Fixed or mobile camera",7,"camera_issued",1660,177791
"TAS","40-64","Fixed or mobile camera",8,"camera_issued",1692,177791
"TAS","40-64","Fixed or mobile camera",9,"camera_issued",1180,177791
"TAS","40-64","Fixed or mobile camera",10,"camera_issued",1916,177791
"TAS","40-64","Fixed or mobile camera",11,"camera_issued",2159,177791
"TAS","40-64","Fixed or mobile camera",12,"camera_issued",1740,177791
"TAS","40-64","Police issued",1,"police_issued",834,177791
"TAS","40-64","Police issued",2,"police_issued",642,177791
"TAS","40-64","Police issued",3,"police_issued",640,177791
"TAS","40-64","Police issued",4,"police_issued",539,177791
"TAS","40-64","Police issued",5,"police_issued",656,177791
"TAS","40-64","Police issued",6,"police_issued",469,177791
"TAS","40-64","Police issued",7,"police_issued",598,177791
"TAS","40-64","Police issued",8,"police_issued",536,177791
"TAS","40-64","Police issued",9,"police_issued",675,177791
"TAS","40-64","Police issued",10,"police_issued",630,177791
"TAS","40-64","Police issued",11,"police_issued",537,177791
"TAS","40-64","Police issued",12,"police_issued",525,177791
"TAS","65 and over","Fixed or mobile camera",1,"camera_issued",623,122412
"TAS","65 and over","Fixed or mobile camera",2,"camera_issued",419,122412
"TAS","65 and over","Fixed or mobile camera",3,"camera_issued",434,122412
"TAS","65 and over","Fixed or mobile camera",4,"camera_issued",458,122412
"TAS","65 and over","Fixed or mobile camera",5,"camera_issued",548,122412
"TAS","65 and over","Fixed or mobile camera",6,"camera_issued",613,122412
"TAS","65 and over","Fixed or mobile camera",7,"camera_issued",585,122412
"TAS","65 and over","Fixed or mobile camera",8,"camera_issued",561,122412
"TAS","65 and over","Fixed or mobile camera",9,"camera_issued",393,122412
"TAS","65 and over","Fixed or mobile camera",10,"camera_issued",761,122412
"TAS","65 and over","Fixed or mobile camera",11,"camera_issued",784,122412
"TAS","65 and over","Fixed or mobile camera",12,"camera_issued",641,122412
"TAS","65 and over","Police issued",1,"police_issued",239,122412
"TAS","65 and over","Police issued",2,"police_issued",207,122412
"TAS","65 and over","Police issued",3,"police_issued",181,122412
"TAS","65 and over","Police issued",4,"police_issued",158,122412
"TAS","65 and over","Police issued",5,"police_issued",181,122412
"TAS","65 and over","Police issued",6,"police_issued",134,122412
"TAS","65 and over","Police issued",7,"police_issued",175,122412
"TAS","65 and over","Police issued",8,"police_issued",168,122412
"TAS","65 and over","Police issued",9,"police_issued",181,122412
"TAS","65 and over","Police issued",10,"police_issued",184,122412
"TAS","65 and over","Police issued",11,"police_issued",161,122412
"TAS","65 and over","Police issued",12,"police_issued",179,122412
"VIC","0-16","Police issued",2,"police_issued",2,1206545
"VIC","0-16","Police issued",3,"police_issued",1,1206545
"VIC","0-16","Police issued",4,"police_issued",1,1206545
"VIC","0-16","Police issued",6,"police_issued",4,1206545
"VIC","0-16","Police issued",7,"police_issued",2,1206545
"VIC","0-16","Police issued",8,"police_issued",1,1206545
"VIC","0-16","Police issued",9,"police_issued",1,1206545
"VIC","0-16","Police issued",11,"police_issued",2,1206545
"VIC","0-16","Police issued",12,"police_issued",1,1206545
"VIC","17-25","Fixed camera",1,"camera_issued",3028,856412
"VIC","17-25","Fixed camera",2,"camera_issued",2250,856412
"VIC","17-25","Fixed camera",3,"camera_issued",2518,856412
"VIC","17-25","Fixed camera",4,"camera_issued",2378,856412
"VIC","17-25","Fixed camera",5,"camera_issued",2620,856412
"VIC","17-25","Fixed camera",6,"camera_issued",2989,856412
"VIC","17-25","Fixed camera",7,"camera_issued",2860,856412
"VIC","17-25","Fixed camera",8,"camera_issued",3150,856412
"VIC","17-25","Fixed camera",9,"camera_issued",3039,856412
"VIC","17-25","Fixed camera",10,"camera_issued",3385,856412
"VIC","17-25","Fixed camera",11,"camera_issued",3987,856412
"VIC","17-25","Fixed camera",12,"camera_issued",4179,856412
"VIC","17-25","Mobile camera",1,"camera_issued",2734,856412
"VIC","17-25","Mobile camera",2,"camera_issued",2526,856412
"VIC","17-25","Mobile camera",3,"camera_issued",2773,856412
"VIC","17-25","Mobile camera",4,"camera_issued",2666,856412
"VIC","17-25","Mobile camera",5,"camera_issued",2569,856412
"VIC","17-25","Mobile camera",6,"camera_issued",2743,856412
"VIC","17-25","Mobile camera",7,"camera_issued",2914,856412
"VIC","17-25","Mobile camera",8,"camera_issued",2904,856412
"VIC","17-25","Mobile camera",9,"camera_issued",3097,856412
"VIC","17-25","Mobile camera",10,"camera_issued",2870,856412
"VIC","17-25","Mobile camera",11,"camera_issued",3302,856412
"VIC","17-25","Mobile camera",12,"camera_issued",3162,856412
"VIC","17-25","Police issued",1,"police_issued",2085,856412
"VIC","17-25","Police issued",2,"police_issued",1576,856412
"VIC","17-25","Police issued",3,"police_issued",1856,856412
"VIC","17-25","Police issued",4,"police_issued",1814,856412
"VIC","17-25","Police issued",5,"police_issued",1597,856412
"VIC","17-25","Police issued",6,"police_issued",1807,856412
"VIC","17-25","Police issued",7,"police_issued",1950,856412
"VIC","17-25","Police issued",8,"police_issued",1964,856412
"VIC","17-25","Police issued",9,"police_issued",1875,856412
"VIC","17-25","Police issued",10,"police_issued",1654,856412
"VIC","17-25","Police issued",11,"police_issued",1987,856412
"VIC","17-25","Police issued",12,"police_issued",2349,856412
"VIC","26-39","Fixed camera",1,"camera_issued",12525,1570987
"VIC","26-39","Fixed camera",2,"camera_issued",9302,1570987
"VIC","26-39","Fixed camera",3,"camera_issued",10282,1570987
"VIC","26-39","Fixed camera",4,"camera_issued",9733,1570987
"VIC","26-39","Fixed camera",5,"camera_issued",10487,1570987
"VIC","26-39","Fixed camera",6,"camera_issued",10783,1570987
"VIC","26-39","Fixed camera",7,"camera_issued",9888,1570987
"VIC","26-39","Fixed camera",8,"camera_issued",11099,1570987
