"JURISDICTION","AGE_GROUP","DETECTION_METHOD","Month","DETECTION_TYPE","Sum(FINES)","POPULATION"
"VIC","26-39","Fixed camera",9,"camera_issued",10885,1570987
"VIC","26-39","Fixed camera",10,"camera_issued",11609,1570987
"VIC","26-39","Fixed camera",11,"camera_issued",12952,1570987
"VIC","26-39","Fixed camera",12,"camera_issued",13878,1570987
"VIC","26-39","Mobile camera",1,"camera_issued",12530,1570987
"VIC","26-39","Mobile camera",2,"camera_issued",11036,1570987
"VIC","26-39","Mobile camera",3,"camera_issued",11845,1570987
"VIC","26-39","Mobile camera",4,"camera_issued",11280,1570987
"VIC","26-39","Mobile camera",5,"camera_issued",10321,1570987
"VIC","26-39","Mobile camera",6,"camera_issued",10876,1570987
"VIC","26-39","Mobile camera",7,"camera_issued",12002,1570987
"VIC","26-39","Mobile camera",8,"camera_issued",11120,1570987
"VIC","26-39","Mobile camera",9,"camera_issued",11491,1570987
"VIC","26-39","Mobile camera",10,"camera_issued",10643,1570987
"VIC","26-39","Mobile camera",11,"camera_issued",11286,1570987
"VIC","26-39","Mobile camera",12,"camera_issued",11957,1570987
"VIC","26-39","Police issued",1,"police_issued",3805,1570987
"VIC","26-39","Police issued",2,"police_issued",3016,1570987
"VIC","26-39","Police issued",3,"police_issued",3580,1570987
"VIC","26-39","Police issued",4,"police_issued",3268,1570987
"VIC","26-39","Police issued",5,"police_issued",3029,1570987
"VIC","26-39","Police issued",6,"police_issued",3379,1570987
"VIC","26-39","Police issued",7,"police_issued",3693,1570987
"VIC","26-39","Police issued",8,"police_issued",3904,1570987
"VIC","26-39","Police issued",9,"police_issued",3626,1570987
"VIC","26-39","Police issued",10,"police_issued",3430,1570987
"VIC","26-39","Police issued",11,"police_issued",3737,1570987
"VIC","26-39","Police issued",12,"police_issued",4131,1570987
"VIC","40-64","Fixed camera",1,"camera_issued",21272,2055300
"VIC","40-64","Fixed camera",2,"camera_issued",15872,2055300
"VIC","40-64","Fixed camera",3,"camera_issued",17730,2055300
"VIC","40-64","Fixed camera",4,"camera_issued",16448,2055300
"VIC","40-64","Fixed camera",5,"camera_issued",17438,2055300
"VIC","40-64","Fixed camera",6,"camera_issued",16655,2055300
"VIC","40-64","Fixed camera",7,"camera_issued",16089,2055300
"VIC","40-64","Fixed camera",8,"camera_issued",18600,2055300
"VIC","40-64","Fixed camera",9,"camera_issued",18443,2055300
"VIC","40-64","Fixed camera",10,"camera_issued",19584,2055300
"VIC","40-64","Fixed camera",11,"camera_issued",21257,2055300
"VIC","40-64","Fixed camera",12,"camera_issued",22912,2055300
"VIC","40-64","Mobile camera",1,"camera_issued",20504,2055300
"VIC","40-64","Mobile camera",2,"camera_issued",18398,2055300
"VIC","40-64","Mobile camera",3,"camera_issued",19610,2055300
"VIC","40-64","Mobile camera",4,"camera_issued",18348,2055300
"VIC","40-64","Mobile camera",5,"camera_issued",17422,2055300
"VIC","40-64","Mobile camera",6,"camera_issued",17658,2055300
"VIC","40-64","Mobile camera",7,"camera_issued",19422,2055300
"VIC","40-64","Mobile camera",8,"camera_issued",17900,2055300
"VIC","40-64","Mobile camera",9,"camera_issued",17621,2055300
"VIC","40-64","Mobile camera",10,"camera_issued",16897,2055300
"VIC","40-64","Mobile camera",11,"camera_issued",18413,2055300
"VIC","40-64","Mobile camera",12,"camera_issued",18012,2055300
"VIC","40-64","Police issued",1,"police_issued",4415,2055300
"VIC","40-64","Police issued",2,"police_issued",3649,2055300
"VIC","40-64","Police issued",3,"police_issued",4335,2055300
"VIC","40-64","Police issued",4,"police_issued",3800,2055300
"VIC","40-64","Police issued",5,"police_issued",3534,2055300
"VIC","40-64","Police issued",6,"police_issued",4053,2055300
"VIC","40-64","Police issued",7,"police_issued",4195,2055300
"VIC","40-64","Police issued",8,"police_issued",4820,2055300
"VIC","40-64","Police issued",9,"police_issued",4295,2055300
"VIC","40-64","Police issued",10,"police_issued",4070,2055300
"VIC","40-64","Police issued",11,"police_issued",4500,2055300
"VIC","40-64","Police issued",12,"police_issued",4458,2055300
"VIC","65 and over","Fixed camera",1,"camera_issued",6135,1129198
"VIC","65 and over","Fixed camera",2,"camera_issued",4826,1129198
"VIC","65 and over","Fixed camera",3,"camera_issued",5557,1129198
"VIC","65 and over","Fixed camera",4,"camera_issued",5115,1129198
"VIC","65 and over","Fixed camera",5,"camera_issued",5317,1129198
"VIC","65 and over","Fixed camera",6,"camera_issued",4556,1129198
"VIC","65 and over","Fixed camera",7,"camera_issued",4620,1129198
"VIC","65 and over","Fixed camera",8,"camera_issued",5265,1129198
"VIC","65 and over","Fixed camera",9,"camera_issued",5426,1129198
"VIC","65 and over","Fixed camera",10,"camera_issued",6053,1129198
"VIC","65 and over","Fixed camera",11,"camera_issued",6478,1129198
"VIC","65 and over","Fixed camera",12,"camera_issued",6778,1129198
"VIC","65 and over","Mobile camera",1,"camera_issued",6886,1129198
"VIC","65 and over","Mobile camera",2,"camera_issued",6167,1129198
"VIC","65 and over","Mobile camera",3,"camera_issued",6678,1129198
"VIC","65 and over","Mobile camera",4,"camera_issued",6027,1129198
"VIC","65 and over","Mobile camera",5,"camera_issued",5724,1129198
"VIC","65 and over","Mobile camera",6,"camera_issued",5420,1129198
"VIC","65 and over","Mobile camera",7,"camera_issued",6031,1129198
"VIC","65 and over","Mobile camera",8,"camera_issued",5197,1129198
"VIC","65 and over","Mobile camera",9,"camera_issued",5330,1129198
"VIC","65 and over","Mobile camera",10,"camera_issued",5496,1129198
"VIC","65 and over","Mobile camera",11,"camera_issued",5735,1129198
"VIC","65 and over","Mobile camera",12,"camera_issued",5742,1129198
"VIC","65 and over","Police issued",1,"police_issued",924,1129198
"VIC","65 and over","Police issued",2,"police_issued",836,1129198
"VIC","65 and over","Police issued",3,"police_issued",972,1129198
"VIC","65 and over","Police issued",4,"police_issued",821,1129198
"VIC","65 and over","Police issued",5,"police_issued",791,1129198
"VIC","65 and over","Police issued",6,"police_issued",843,1129198
"VIC","65 and over","Police issued",7,"police_issued",894,1129198
"VIC","65 and over","Police issued",8,"police_issued",1125,1129198
"VIC","65 and over","Police issued",9,"police_issued",864,1129198
"VIC","65 and over","Police issued",10,"police_issued",1017,1129198
"VIC","65 and over","Police issued",11,"police_issued",1061,1129198
"VIC","65 and over","Police issued",12,"police_issued",998,1129198
"WA","0-16","Fixed camera",5,"camera_issued",1,537236
"WA","0-16","Fixed camera",6,"camera_issued",1,537236
"WA","0-16","Fixed camera",7,"camera_issued",1,537236
"WA","0-16","Fixed camera",8,"camera_issued",2,537236
"WA","0-16","Fixed camera",10,"camera_issued",1,537236
"WA","0-16","Fixed camera",11,"camera_issued",1,537236
"WA","0-16","Mobile camera",1,"camera_issued",1,537236
"WA","0-16","Mobile camera",4,"camera_issued",2,537236
"WA","0-16","Mobile camera",6,"camera_issued",2,537236
"WA","0-16","Mobile camera",7,"camera_issued",1,537236
"WA","0-16","Mobile camera",8,"camera_issued",1,537236
"WA","0-16","Mobile camera",9,"camera_issued",2,537236
"WA","0-16","Mobile camera",10,"camera_issued",5,537236
"WA","0-16","Mobile camera",11,"camera_issued",1,537236
"WA","0-16","Mobile camera",12,"camera_issued",4,537236
"WA","0-16","Police issued",10,"police_issued",2,537236
"WA","0-16","Police issued",11,"police_issued",1,537236
"WA","0-16","Red light camera",7,"camera_issued",1,537236
"WA","0-16","Red light camera",8,"camera_issued",1,537236
"WA","0-16","Red light camera",9,"camera_issued",1,537236
"WA","0-16","Red light camera",10,"camera_issued",1,537236
"WA","0-16","Red light camera",11,"camera_issued",1,537236
"WA","17-25","Average speed camera",1,"camera_issued",229,351126
"WA","17-25","Average speed camera",2,"camera_issued",251,351126
"WA","17-25","Average speed camera",3,"camera_issued",266,351126
"WA","17-25","Average speed camera",4,"camera_issued",228,351126
"WA","17-25","Average speed camera",5,"camera_issued",218,351126
"WA","17-25","Average speed camera",6,"camera_issued",180,351126
"WA","17-25","Average speed camera",7,"camera_issued",205,351126
"WA","17-25","Average speed camera",8,"camera_issued",243,351126
"WA","17-25","Average speed camera",9,"camera_issued",159,351126
"WA","17-25","Average speed camera",10,"camera_issued",213,351126
"WA","17-25","Average speed camera",11,"camera_issued",340,351126
"WA","17-25","Average speed camera",12,"camera_issued",264,351126
"WA","17-25","Fixed camera",1,"camera_issued",1325,351126
"WA","17-25","Fixed camera",2,"camera_issued",1052,351126
"WA","17-25","Fixed camera",3,"camera_issued",1178,351126
"WA","17-25","Fixed camera",4,"camera_issued",1103,351126
"WA","17-25","Fixed camera",5,"camera_issued",866,351126
"WA","17-25","Fixed camera",6,"camera_issued",842,351126
"WA","17-25","Fixed camera",7,"camera_issued",969,351126
"WA","17-25","Fixed camera",8,"camera_issued",1055,351126
"WA","17-25","Fixed camera",9,"camera_issued",802,351126
"WA","17-25","Fixed camera",10,"camera_issued",947,351126
"WA","17-25","Fixed camera",11,"camera_issued",940,351126
"WA","17-25","Fixed camera",12,"camera_issued",1065,351126
"WA","17-25","Mobile camera",1,"camera_issued",3685,351126
"WA","17-25","Mobile camera",2,"camera_issued",5145,351126
"WA","17-25","Mobile camera",3,"camera_issued",4505,351126
"WA","17-25","Mobile camera",4,"camera_issued",4984,351126
"WA","17-25","Mobile camera",5,"camera_issued",4485,351126
"WA","17-25","Mobile camera",6,"camera_issued",3888,351126
"WA","17-25","Mobile camera",7,"camera_issued",5380,351126
"WA","17-25","Mobile camera",8,"camera_issued",5751,351126
"WA","17-25","Mobile camera",9,"camera_issued",6221,351126
"WA","17-25","Mobile camera",10,"camera_issued",6665,351126
"WA","17-25","Mobile camera",11,"camera_issued",4980,351126
"WA","17-25","Mobile camera",12,"camera_issued",4822,351126
"WA","17-25","Police issued",1,"police_issued",916,351126
"WA","17-25","Police issued",2,"police_issued",839,351126
"WA","17-25","Police issued",3,"police_issued",695,351126
"WA","17-25","Police issued",4,"police_issued",713,351126
"WA","17-25","Police issued",5,"police_issued",787,351126
"WA","17-25","Police issued",6,"police_issued",787,351126
"WA","17-25","Police issued",7,"police_issued",625,351126
"WA","17-25","Police issued",8,"police_issued",848,351126
"WA","17-25","Police issued",9,"police_issued",765,351126
"WA","17-25","Police issued",10,"police_issued",799,351126
"WA","17-25","Police issued",11,"police_issued",818,351126
"WA","17-25","Police issued",12,"police_issued",562,351126
"WA","17-25","Red light camera",1,"camera_issued",893,351126
"WA","17-25","Red light camera",2,"camera_issued",801,351126
"WA","17-25","Red light camera",3,"camera_issued",915,351126
"WA","17-25","Red light camera",4,"camera_issued",853,351126
"WA","17-25","Red light camera",5,"camera_issued",871,351126
"WA","17-25","Red light camera",6,"camera_issued",678,351126
"WA","17-25","Red light camera",7,"camera_issued",1069,351126
"WA","17-25","Red light camera",8,"camera_issued",963,351126
"WA","17-25","Red light camera",9,"camera_issued",1069,351126
"WA","17-25","Red light camera",10,"camera_issued",1091,351126
"WA","17-25","Red light camera",11,"camera_issued",1030,351126
"WA","17-25","Red light camera",12,"camera_issued",1071,351126
"WA","26-39","Average speed camera",1,"camera_issued",471,637489
"WA","26-39","Average speed camera",2,"camera_issued",604,637489
"WA","26-39","Average speed camera",3,"camera_issued",631,637489
"WA","26-39","Average speed camera",4,"camera_issued",550,637489
"WA","26-39","Average speed camera",5,"camera_issued",409,637489
"WA","26-39","Average speed camera",6,"camera_issued",440,637489
"WA","26-39","Average speed camera",7,"camera_issued",502,637489
"WA","26-39","Average speed camera",8,"camera_issued",581,637489
"WA","26-39","Average speed camera",9,"camera_issued",385,637489
"WA","26-39","Average speed camera",10,"camera_issued",423,637489
"WA","26-39","Average speed camera",11,"camera_issued",584,637489
"WA","26-39","Average speed camera",12,"camera_issued",505,637489
"WA","26-39","Fixed camera",1,"camera_issued",4272,637489
"WA","26-39","Fixed camera",2,"camera_issued",3597,637489
"WA","26-39","Fixed camera",3,"camera_issued",3463,637489
"WA","26-39","Fixed camera",4,"camera_issued",3564,637489
"WA","26-39","Fixed camera",5,"camera_issued",2950,637489
"WA","26-39","Fixed camera",6,"camera_issued",2652,637489
"WA","26-39","Fixed camera",7,"camera_issued",2879,637489
"WA","26-39","Fixed camera",8,"camera_issued",2970,637489
"WA","26-39","Fixed camera",9,"camera_issued",2514,637489
"WA","26-39","Fixed camera",10,"camera_issued",2876,637489
"WA","26-39","Fixed camera",11,"camera_issued",2682,637489
"WA","26-39","Fixed camera",12,"camera_issued",3353,637489
"WA","26-39","Mobile camera",1,"camera_issued",9352,637489
"WA","26-39","Mobile camera",2,"camera_issued",13069,637489
"WA","26-39","Mobile camera",3,"camera_issued",11506,637489
"WA","26-39","Mobile camera",4,"camera_issued",12026,637489
"WA","26-39","Mobile camera",5,"camera_issued",10393,637489
"WA","26-39","Mobile camera",6,"camera_issued",9339,637489
"WA","26-39","Mobile camera",7,"camera_issued",12534,637489
"WA","26-39","Mobile camera",8,"camera_issued",13870,637489
"WA","26-39","Mobile camera",9,"camera_issued",14314,637489
"WA","26-39","Mobile camera",10,"camera_issued",15185,637489
"WA","26-39","Mobile camera",11,"camera_issued",11613,637489
"WA","26-39","Mobile camera",12,"camera_issued",12015,637489
"WA","26-39","Police issued",1,"police_issued",1913,637489
"WA","26-39","Police issued",2,"police_issued",1511,637489
"WA","26-39","Police issued",3,"police_issued",1495,637489
"WA","26-39","Police issued",4,"police_issued",1497,637489
"WA","26-39","Police issued",5,"police_issued",1524,637489
"WA","26-39","Police issued",6,"police_issued",1449,637489
"WA","26-39","Police issued",7,"police_issued",1217,637489
"WA","26-39","Police issued",8,"police_issued",1591,637489
"WA","26-39","Police issued",9,"police_issued",1234,637489
"WA","26-39","Police issued",10,"police_issued",1423,637489
"WA","26-39","Police issued",11,"police_issued",1484,637489
"WA","26-39","Police issued",12,"police_issued",1124,637489
"WA","26-39","Red light camera",1,"camera_issued",3494,637489
"WA","26-39","Red light camera",2,"camera_issued",2795,637489
"WA","26-39","Red light camera",3,"camera_issued",3087,637489
"WA","26-39","Red light camera",4,"camera_issued",3212,637489
"WA","26-39","Red light camera",5,"camera_issued",3091,637489
"WA","26-39","Red light camera",6,"camera_issued",2290,637489
"WA","26-39","Red light camera",7,"camera_issued",3611,637489
"WA","26-39","Red light camera",8,"camera_issued",3479,637489
"WA","26-39","Red light camera",9,"camera_issued",3557,637489
"WA","26-39","Red light camera",10,"camera_issued",3511,637489
"WA","26-39","Red light camera",11,"camera_issued",3579,637489
"WA","26-39","Red light camera",12,"camera_issued",3840,637489
"WA","40-64","Average speed camera",1,"camera_issued",546,893966
"WA","40-64","Average speed camera",2,"camera_issued",609,893966
"WA","40-64","Average speed camera",3,"camera_issued",673,893966
"WA","40-64","Average speed camera",4,"camera_issued",589,893966
"WA","40-64","Average speed camera",5,"camera_issued",504,893966
"WA","40-64","Average speed camera",6,"camera_issued",498,893966
"WA","40-64","Average speed camera",7,"camera_issued",551,893966
"WA","40-64","Average speed camera",8,"camera_issued",623,893966
"WA","40-64","Average speed camera",9,"camera_issued",418,893966
"WA","40-64","Average speed camera",10,"camera_issued",544,893966
"WA","40-64","Average speed camera",11,"camera_issued",740,893966
"WA","40-64","Average speed camera",12,"camera_issued",592,893966
"WA","40-64","Fixed camera",1,"camera_issued",6412,893966
"WA","40-64","Fixed camera",2,"camera_issued",5241,893966
"WA","40-64","Fixed camera",3,"camera_issued",5077,893966
"WA","40-64","Fixed camera",4,"camera_issued",5067,893966
"WA","40-64","Fixed camera",5,"camera_issued",4226,893966
"WA","40-64","Fixed camera",6,"camera_issued",4038,893966
"WA","40-64","Fixed camera",7,"camera_issued",4582,893966
"WA","40-64","Fixed camera",8,"camera_issued",4809,893966
"WA","40-64","Fixed camera",9,"camera_issued",3824,893966
"WA","40-64","Fixed camera",10,"camera_issued",4227,893966
"WA","40-64","Fixed camera",11,"camera_issued",3846,893966
"WA","40-64","Fixed camera",12,"camera_issued",5074,893966
"WA","40-64","Mobile camera",1,"camera_issued",13530,893966
"WA","40-64","Mobile camera",2,"camera_issued",19349,893966
"WA","40-64","Mobile camera",3,"camera_issued",16622,893966
"WA","40-64","Mobile camera",4,"camera_issued",17048,893966
"WA","40-64","Mobile camera",5,"camera_issued",15404,893966
"WA","40-64","Mobile camera",6,"camera_issued",13549,893966
"WA","40-64","Mobile camera",7,"camera_issued",18163,893966
"WA","40-64","Mobile camera",8,"camera_issued",19806,893966
"WA","40-64","Mobile camera",9,"camera_issued",19385,893966
"WA","40-64","Mobile camera",10,"camera_issued",20374,893966
"WA","40-64","Mobile camera",11,"camera_issued",16146,893966
"WA","40-64","Mobile camera",12,"camera_issued",16724,893966
"WA","40-64","Police issued",1,"police_issued",2201,893966
"WA","40-64","Police issued",2,"police_issued",1808,893966
"WA","40-64","Police issued",3,"police_issued",1719,893966
"WA","40-64","Police issued",4,"police_issued",1728,893966
"WA","40-64","Police issued",5,"police_issued",1756,893966
"WA","40-64","Police issued",6,"police_issued",1647,893966
"WA","40-64","Police issued",7,"police_issued",1460,893966
"WA","40-64","Police issued",8,"police_issued",1909,893966
"WA","40-64","Police issued",9,"police_issued",1541,893966
"WA","40-64","Police issued",10,"police_issued",1685,893966
"WA","40-64","Police issued",11,"police_issued",1652,893966
"WA","40-64","Police issued",12,"police_issued",1260,893966
"WA","40-64","Red light camera",1,"camera_issued",7450,893966
"WA","40-64","Red light camera",2,"camera_issued",5845,893966
"WA","40-64","Red light camera",3,"camera_issued",6471,893966
"WA","40-64","Red light camera",4,"camera_issued",6593,893966
"WA","40-64","Red light camera",5,"camera_issued",6253,893966
"WA","40-64","Red light camera",6,"camera_issued",4600,893966
"WA","40-64","Red light camera",7,"camera_issued",7979,893966
"WA","40-64","Red light camera",8,"camera_issued",7557,893966
"WA","40-64","Red light camera",9,"camera_issued",7520,893966
"WA","40-64","Red light camera",10,"camera_issued",7845,893966
"WA","40-64","Red light camera",11,"camera_issued",7383,893966
"WA","40-64","Red light camera",12,"camera_issued",8220,893966
"WA","65 and over","Average speed camera",1,"camera_issued",85,463428
"WA","65 and over","Average speed camera",2,"camera_issued",112,463428
"WA","65 and over","Average speed camera",3,"camera_issued",123,463428
"WA","65 and over","Average speed camera",4,"camera_issued",104,463428
"WA","65 and over","Average speed camera",5,"camera_issued",95,463428
"WA","65 and over","Average speed camera",6,"camera_issued",100,463428
"WA","65 and over","Average speed camera",7,"camera_issued",118,463428
"WA","65 and over","Average speed camera",8,"camera_issued",97,463428
"WA","65 and over","Average speed camera",9,"camera_issued",90,463428
"WA","65 and over","Average speed camera",10,"camera_issued",113,463428
"WA","65 and over","Average speed camera",11,"camera_issued",97,463428
"WA","65 and over","Average speed camera",12,"camera_issued",104,463428
"WA","65 and over","Fixed camera",1,"camera_issued",1618,463428
"WA","65 and over","Fixed camera",2,"camera_issued",1323,463428
"WA","65 and over","Fixed camera",3,"camera_issued",1210,463428
"WA","65 and over","Fixed camera",4,"camera_issued",1152,463428
"WA","65 and over","Fixed camera",5,"camera_issued",1038,463428
"WA","65 and over","Fixed camera",6,"camera_issued",916,463428
"WA","65 and over","Fixed camera",7,"camera_issued",1072,463428
"WA","65 and over","Fixed camera",8,"camera_issued",1191,463428
"WA","65 and over","Fixed camera",9,"camera_issued",940,463428
"WA","65 and over","Fixed camera",10,"camera_issued",1084,463428
"WA","65 and over","Fixed camera",11,"camera_issued",942,463428
"WA","65 and over","Fixed camera",12,"camera_issued",1347,463428
"WA","65 and over","Mobile camera",1,"camera_issued",3317,463428
"WA","65 and over","Mobile camera",2,"camera_issued",4878,463428
"WA","65 and over","Mobile camera",3,"camera_issued",4273,463428
"WA","65 and over","Mobile camera",4,"camera_issued",4021,463428
"WA","65 and over","Mobile camera",5,"camera_issued",3762,463428
"WA","65 and over","Mobile camera",6,"camera_issued",3301,463428
"WA","65 and over","Mobile camera",7,"camera_issued",4116,463428
"WA","65 and over","Mobile camera",8,"camera_issued",4523,463428
"WA","65 and over","Mobile camera",9,"camera_issued",4267,463428
"WA","65 and over","Mobile camera",10,"camera_issued",4457,463428
"WA","65 and over","Mobile camera",11,"camera_issued",3567,463428
"WA","65 and over","Mobile camera",12,"camera_issued",4121,463428
"WA","65 and over","Police issued",1,"police_issued",401,463428
"WA","65 and over","Police issued",2,"police_issued",348,463428
"WA","65 and over","Police issued",3,"police_issued",333,463428
"WA","65 and over","Police issued",4,"police_issued",329,463428
"WA","65 and over","Police issued",5,"police_issued",351,463428
"WA","65 and over","Police issued",6,"police_issued",322,463428
"WA","65 and over","Police issued",7,"police_issued",284,463428
"WA","65 and over","Police issued",8,"police_issued",360,463428
"WA","65 and over","Police issued",9,"police_issued",295,463428
"WA","65 and over","Police issued",10,"police_issued",340,463428
"WA","65 and over","Police issued",11,"police_issued",343,463428
"WA","65 and over","Police issued",12,"police_issued",235,463428
"WA","65 and over","Red light camera",1,"camera_issued",2027,463428
"WA","65 and over","Red light camera",2,"camera_issued",1464,463428
"WA","65 and over","Red light camera",3,"camera_issued",1685,463428
"WA","65 and over","Red light camera",4,"camera_issued",1745,463428
"WA","65 and over","Red light camera",5,"camera_issued",1630,463428
"WA","65 and over","Red light camera",6,"camera_issued",1176,463428
"WA","65 and over","Red light camera",7,"camera_issued",2512,463428
"WA","65 and over","Red light camera",8,"camera_issued",2251,463428
"WA","65 and over","Red light camera",9,"camera_issued",2202,463428
"WA","65 and over","Red light camera",10,"camera_issued",2378,463428
"WA","65 and over","Red light camera",11,"camera_issued",2304,463428
"WA","65 and over","Red light camera",12,"camera_issued",2610,463428
